date,crime_per_100k,Country,Population,
31/12/2013,33.4248,Guatemala,,
31/12/2014,33.4293,Guatemala,,
31/12/2017,32.783,Guatemala,,
31/12/2018,28.8958,Guatemala,,
31/12/2019,25.6455,Guatemala,,
31/12/2020,18.9602,Guatemala,,
31/12/2021,19.9904,Guatemala,"18,092,026",
, , , ,
,,Venezuela, ,
31/12/1990,12.5262,Venezuela,,
31/12/1991,12.3701,Venezuela,,
31/12/1992,15.7774,Venezuela,,
31/12/1993,20.272,Venezuela,,
31/12/1994,21.8707,Venezuela,,
31/12/1995,20.2693,Venezuela,,
31/12/1996,21.9784,Venezuela,,
31/12/1997,18.3396,Venezuela,,
31/12/1998,19.3586,Venezuela,,
31/12/1999,24.926,Venezuela,,
31/12/2000,32.8397,Venezuela,,
31/12/2001,31.9933,Venezuela,,
31/12/2002,37.9654,Venezuela,,
31/12/2003,43.9919,Venezuela,,
31/12/2004,37.0573,Venezuela,,
31/12/2005,37.362,Venezuela,,
31/12/2006,45.2253,Venezuela,,
31/12/2007,47.7964,Venezuela,,
31/12/2008,52.227,Venezuela,,
31/12/2009,49.3683,Venezuela,,
31/12/2010,45.5511,Venezuela,,
31/12/2011,48.4531,Venezuela,,
31/12/2012,54.536,Venezuela,,
31/12/2014,63.0273,Venezuela,,
31/12/2015,51.2746,Venezuela,,
31/12/2016,56.6238,Venezuela,,
31/12/2017,47.9822,Venezuela,,
31/12/2019,40.9848,Venezuela,,
31/12/2020,29.4274,Venezuela,,
31/12/2021,19.3051,Venezuela,"28,838,499",
, , , ,
,,, ,
31/12/1990,12.0463,Guyana,,
31/12/1991,25.8031,Guyana,,
31/12/1992,14.094,Guyana,,
31/12/1993,15.6587,Guyana,,
31/12/1994,14.4087,Guyana,,
31/12/1995,14.5007,Guyana,,
31/12/1996,11.6777,Guyana,,
31/12/1997,11.52,Guyana,,
31/12/1998,14.9333,Guyana,,
31/12/1999,12.0051,Guyana,,
31/12/2000,10.0125,Guyana,,
31/12/2001,10.529,Guyana,,
31/12/2002,18.8078,Guyana,,
31/12/2003,27.4797,Guyana,,
31/12/2004,17.2272,Guyana,,
31/12/2005,18.6914,Guyana,,
31/12/2006,20.1749,Guyana,,
31/12/2007,15.2012,Guyana,,
31/12/2008,20.9507,Guyana,,
31/12/2009,15.5739,Guyana,,
31/12/2010,18.7183,Guyana,,
31/12/2011,17.4677,Guyana,,
31/12/2012,18.6836,Guyana,,
31/12/2013,20.738,Guyana,,
31/12/2014,19.8372,Guyana,,
31/12/2015,19.7343,Guyana,,
31/12/2016,18.7067,Guyana,,
31/12/2017,15.0671,Guyana,,
31/12/2018,14.1309,Guyana,,
31/12/2019,17.0265,Guyana,,
31/12/2020,19.6939,Guyana,,
31/12/2021,16.282,Guyana,"813,834",
,,,,
,,,,
,,,,
, , , ,
,,, ,
31/12/1990,8.536,Ecuador,,
31/12/1991,10.7895,Ecuador,,
31/12/1992,8.5668,Ecuador,,
31/12/1993,8.3177,Ecuador,,
31/12/1994,10.0373,Ecuador,,
31/12/1995,11.8679,Ecuador,,
31/12/1996,12.4214,Ecuador,,
31/12/1997,10.9825,Ecuador,,
31/12/1998,13.4659,Ecuador,,
31/12/1999,13.5514,Ecuador,,
31/12/2000,14.5171,Ecuador,,
31/12/2001,12.9072,Ecuador,,
31/12/2002,14.5823,Ecuador,,
31/12/2007,15.9488,Ecuador,,
31/12/2008,17.9833,Ecuador,,
31/12/2009,17.8053,Ecuador,,
31/12/2010,17.5055,Ecuador,,
31/12/2011,15.3763,Ecuador,,
31/12/2012,12.4129,Ecuador,,
31/12/2013,10.9712,Ecuador,,
31/12/2014,8.2091,Ecuador,,
31/12/2015,6.4831,Ecuador,,
31/12/2016,5.8335,Ecuador,,
31/12/2017,5.8094,Ecuador,,
31/12/2018,5.8417,Ecuador,,
31/12/2019,6.844,Ecuador,,
31/12/2020,7.8005,Ecuador,,
31/12/2021,14.0243,Ecuador,"	18,190,484",
, ,, ,
,,, ,
31/12/1998,13.0552,Dominican Republic,,
31/12/1999,10.1896,Dominican Republic,,
31/12/2000,2.9263,Dominican Republic,,
31/12/2001,1.4673,Dominican Republic,,
31/12/2002,13.1845,Dominican Republic,,
31/12/2003,11.6886,Dominican Republic,,
31/12/2004,11.6662,Dominican Republic,,
31/12/2005,11.6493,Dominican Republic,,
31/12/2006,7.2736,Dominican Republic,,
31/12/2007,10.1781,Dominican Republic,,
31/12/2008,10.1771,Dominican Republic,,
31/12/2009,18.8991,Dominican Republic,,
31/12/2010,21.8166,Dominican Republic,,
31/12/2011,8.7283,Dominican Republic,,
31/12/2014,12.9737,Dominican Republic,,
31/12/2015,12.8559,Dominican Republic,,
31/12/2016,22.8327,Dominican Republic,,
31/12/2017,26.9875,Dominican Republic,,
31/12/2018,18.3557,Dominican Republic,,
31/12/2019,18.2001,Dominican Republic,,
31/12/2020,20.8349,Dominican Republic,,
31/12/2021,13.8098,Dominican Republic,"11,332,972",
, , , ,
,,, ,
31/12/1995,23.2345,Paraguay,,
31/12/1996,21.3931,Paraguay,,
31/12/1997,19.3121,Paraguay,,
31/12/1998,23.4453,Paraguay,,
31/12/1999,21.3128,Paraguay,,
31/12/2000,20.889,Paraguay,,
31/12/2001,19.0153,Paraguay,,
31/12/2002,18.3212,Paraguay,,
31/12/2004,18.1499,Paraguay,,
31/12/2008,17.3653,Paraguay,,
31/12/2009,18.7628,Paraguay,,
31/12/2010,14.9576,Paraguay,,
31/12/2011,14.4442,Paraguay,,
31/12/2012,17.9011,Paraguay,,
31/12/2018,19.7865,Paraguay,,
31/12/2019,13.0383,Paraguay,,
31/12/2020,12.1731,Paraguay,,
31/12/2021,12.4499,Paraguay,"6,861,524",
,,,,
, , , ,
,,, ,
31/12/1990,14.2866,Russia,,
31/12/1991,15.2376,Russia,,
31/12/1992,22.8017,Russia,,
31/12/1993,30.2625,Russia,,
31/12/1994,32.1644,Russia,,
31/12/1995,30.4643,Russia,,
31/12/1996,26.3659,Russia,,
31/12/1997,23.6549,Russia,,
31/12/1998,22.7212,Russia,,
31/12/1999,25.944,Russia,,
31/12/2000,27.9819,Russia,,
31/12/2001,29.3506,Russia,,
31/12/2002,30.3949,Russia,,
31/12/2003,28.8133,Russia,,
31/12/2004,27.1943,Russia,,
31/12/2005,24.7816,Russia,,
31/12/2006,20.123,Russia,,
31/12/2007,17.7316,Russia,,
31/12/2008,12.7112,Russia,,
31/12/2009,12.3348,Russia,,
31/12/2010,11.6516,Russia,,
31/12/2011,11.2824,Russia,,
31/12/2012,11.3118,Russia,,
31/12/2013,11.1374,Russia,,
31/12/2014,11.4468,Russia,,
31/12/2015,11.5063,Russia,,
31/12/2016,10.9325,Russia,,
31/12/2017,9.1391,Russia,,
31/12/2018,8.2141,Russia,,
31/12/2019,7.6862,Russia,,
31/12/2020,7.346,Russia,,
31/12/2021,6.7993,Russia,"144,444,359",
, , , ,
,,, ,
31/12/1991,12.4753,Suriname,,
31/12/1992,10.8653,Suriname,,
31/12/1993,12.2755,Suriname,,
31/12/1994,13.0115,Suriname,,
31/12/1995,12.7958,Suriname,,
31/12/1996,12.8802,Suriname,,
31/12/1997,12.7361,Suriname,,
31/12/1998,13.5352,Suriname,,
31/12/1999,12.6733,Suriname,,
31/12/2000,14.1673,Suriname,,
31/12/2001,12.6312,Suriname,,
31/12/2002,14.5422,Suriname,,
31/12/2003,21.3232,Suriname,,
31/12/2004,24.7591,Suriname,,
31/12/2005,26.1218,Suriname,,
31/12/2006,23.0931,Suriname,,
31/12/2007,22.4522,Suriname,,
31/12/2008,25.1393,Suriname,,
31/12/2009,24.6163,Suriname,,
31/12/2010,25.3075,Suriname,,
31/12/2011,25.3743,Suriname,,
31/12/2012,22.6102,Suriname,,
31/12/2013,19.4742,Suriname,,
31/12/2014,17.6034,Suriname,,
31/12/2016,15.3501,Suriname,,
31/12/2017,11.4208,Suriname,,
31/12/2018,9.9206,Suriname,,
31/12/2019,9.4285,Suriname,,
31/12/2020,8.7366,Suriname,,
31/12/2021,10.5416,Suriname,"623,236",
, , , ,
,,, ,
31/12/2000,19.4191,Grenada,,
31/12/2001,25.2133,Grenada,,
31/12/2002,25.9528,Grenada,,
31/12/2003,24.0041,Grenada,,
31/12/2004,22.3214,Grenada,,
31/12/2005,16.1954,Grenada,,
31/12/2006,13.4064,Grenada,,
31/12/2007,14.0068,Grenada,,
31/12/2008,14.756,Grenada,,
31/12/2009,14.397,Grenada,,
31/12/2010,12.8454,Grenada,,
31/12/2011,11.2424,Grenada,,
31/12/2012,10.9567,Grenada,,
31/12/2013,10.0572,Grenada,,
31/12/2014,9.4898,Grenada,,
31/12/2015,9.9871,Grenada,,
31/12/2016,10.6756,Grenada,,
31/12/2017,8.5124,Grenada,,
31/12/2018,7.7134,Grenada,,
31/12/2019,8.4839,Grenada,,
31/12/2020,7.2673,Grenada,,
31/12/2021,7.8314,Grenada,"126,183",
, ,, ,
,,, ,
31/12/1990,14.2866,Mauritius,,
31/12/1991,15.2376,Mauritius,,
31/12/1992,22.8017,Mauritius,,
31/12/1993,30.2625,Mauritius,,
31/12/1994,32.1644,Mauritius,,
31/12/1995,30.4643,Mauritius,,
31/12/1996,26.3659,Mauritius,,
31/12/1997,23.6549,Mauritius,,
31/12/1998,22.7212,Mauritius,,
31/12/1999,25.944,Mauritius,,
31/12/2000,27.9819,Mauritius,,
31/12/2001,29.3506,Mauritius,,
31/12/2002,30.3949,Mauritius,,
31/12/2003,28.8133,Mauritius,,
31/12/2004,27.1943,Mauritius,,
31/12/2005,24.7816,Mauritius,,
31/12/2006,20.123,Mauritius,,
31/12/2007,17.7316,Mauritius,,
31/12/2008,12.7112,Mauritius,,
31/12/2009,12.3348,Mauritius,,
31/12/2010,11.6516,Mauritius,,
31/12/2011,11.2824,Mauritius,,
31/12/2012,11.3118,Mauritius,,
31/12/2013,11.1374,Mauritius,,
31/12/2014,11.4468,Mauritius,,
31/12/2015,11.5063,Mauritius,,
31/12/2016,10.9325,Mauritius,,
31/12/2017,9.1391,Mauritius,,
31/12/2018,8.2141,Mauritius,,
31/12/2019,7.6862,Mauritius,,
31/12/2020,7.346,Mauritius,,
31/12/2021,6.7993,Mauritius,"4,862,989",
, ,, ,
,,, ,
31/12/2000,14.1963,Turkey,,
31/12/2001,16.2087,Turkey,,
31/12/2002,11.4997,Turkey,,
31/12/2003,11.91,Turkey,,
31/12/2004,9.0095,Turkey,,
31/12/2005,13.3664,Turkey,,
31/12/2006,11.8769,Turkey,,
31/12/2007,8.5236,Turkey,,
31/12/2008,8.0534,Turkey,,
31/12/2013,5.1423,Turkey,,
31/12/2014,5.6172,Turkey,,
31/12/2015,5.9082,Turkey,,
31/12/2016,7.0513,Turkey,,
31/12/2017,6.127,Turkey,,
31/12/2018,6.4004,Turkey,,
31/12/2019,4.9975,Turkey,,
31/12/2020,9.06,Turkey,,
31/12/2021,5.7098,Turkey,"85,816,199",
, ,, ,
,,, ,
31/12/2000,13.9623,Montenegro,,
31/12/2001,5.5589,Montenegro,,
31/12/2002,12.9353,Montenegro,,
31/12/2003,8.2766,Montenegro,,
31/12/2004,5.4786,Montenegro,,
31/12/2005,9.977,Montenegro,,
31/12/2006,10.812,Montenegro,,
31/12/2007,9.8456,Montenegro,,
31/12/2008,14.2249,Montenegro,,
31/12/2009,6.181,Montenegro,,
31/12/2010,8.7689,Montenegro,,
31/12/2011,3.4807,Montenegro,,
31/12/2012,12.0781,Montenegro,,
31/12/2013,5.1306,Montenegro,,
31/12/2014,6.7812,Montenegro,,
31/12/2015,5.0429,Montenegro,,
31/12/2016,9.1693,Montenegro,,
31/12/2017,9.9239,Montenegro,,
31/12/2018,9.8491,Montenegro,,
31/12/2019,13.0374,Montenegro,,
31/12/2020,11.3211,Montenegro,,
31/12/2021,4.0125,Montenegro,"626,485",
, , , ,
,,, ,
31/12/2000,19.4191,Albania,,
31/12/2001,25.2133,Albania,,
31/12/2002,25.9528,Albania,,
31/12/2003,24.0041,Albania,,
31/12/2004,22.3214,Albania,,
31/12/2005,16.1954,Albania,,
31/12/2006,13.4064,Albania,,
31/12/2007,14.0068,Albania,,
31/12/2008,14.756,Albania,,
31/12/2009,14.397,Albania,,
31/12/2010,12.8454,Albania,,
31/12/2011,11.2424,Albania,,
31/12/2012,10.9567,Albania,,
31/12/2013,10.0572,Albania,,
31/12/2014,9.4898,Albania,,
31/12/2015,9.9871,Albania,,
31/12/2016,10.6756,Albania,,
31/12/2017,8.5124,Albania,,
31/12/2018,7.7134,Albania,,
31/12/2019,8.4839,Albania,,
31/12/2020,7.2673,Albania,,
31/12/2021,7.8314,Albania,"2,832,439",
, , , ,
,,, ,
31/12/2003,4.2427,Armenia,,
31/12/2004,4.2989,Armenia,,
31/12/2005,4.8104,Armenia,,
31/12/2006,4.5516,Armenia,,
31/12/2007,5.1072,Armenia,,
31/12/2008,4.5667,Armenia,,
31/12/2010,4.1861,Armenia,,
31/12/2011,4.1268,Armenia,,
31/12/2012,4.2722,Armenia,,
31/12/2015,2.8062,Armenia,,
31/12/2016,3.3375,Armenia,,
31/12/2017,3.0954,Armenia,,
31/12/2018,2.6096,Armenia,,
31/12/2019,2.4197,Armenia,,
31/12/2020,2.5055,Armenia,,
31/12/2021,2.5196,Armenia,"2,777,970",
, ,, ,
,,, ,
31/12/2002,4.2672,Azerbajian,,
31/12/2007,1.899,Azerbajian,,
31/12/2008,3.8007,Azerbajian,,
31/12/2009,3.3271,Azerbajian,,
31/12/2010,2.377,Azerbajian,,
31/12/2011,3.3239,Azerbajian,,
31/12/2012,2.6854,Azerbajian,,
31/12/2013,1.5774,Azerbajian,,
31/12/2014,3.1531,Azerbajian,,
31/12/2015,2.6815,Azerbajian,,
31/12/2016,4.4215,Azerbajian,,
31/12/2017,2.3718,Azerbajian,,
31/12/2018,2.2171,Azerbajian,,
31/12/2019,3.6485,Azerbajian,,
31/12/2020,2.8615,Azerbajian,,
31/12/2021,2.3891,Azerbajian,"10,412,651",
, , , ,
,,, ,
31/12/1992,3.9349,Algeria,,
31/12/1993,5.7866,Algeria,,
31/12/1994,3.4001,Algeria,,
31/12/1995,7.8858,Algeria,,
31/12/1996,8.3147,Algeria,,
31/12/1997,40.9992,Algeria,,
31/12/1998,20.4197,Algeria,,
31/12/1999,16.5822,Algeria,,
31/12/2000,4.1169,Algeria,,
31/12/2001,6.9761,Algeria,,
31/12/2002,6.9152,Algeria,,
31/12/2003,5.367,Algeria,,
31/12/2004,4.2774,Algeria,,
31/12/2005,5.0781,Algeria,,
31/12/2006,3.1631,Algeria,,
31/12/2007,3.5281,Algeria,,
31/12/2008,3.1507,Algeria,,
31/12/2009,2.9005,Algeria,,
31/12/2010,4.0846,Algeria,,
31/12/2011,4.8954,Algeria,,
31/12/2012,5.4284,Algeria,,
31/12/2013,4.2951,Algeria,,
31/12/2014,4.6462,Algeria,,
31/12/2015,2.2203,Algeria,,
31/12/2016,2.742,Algeria,,
31/12/2017,2.0143,Algeria,,
31/12/2018,2.294,Algeria,,
31/12/2019,2.2617,Algeria,,
31/12/2020,2.1278,Algeria,,
31/12/2021,2.312,Algeria,"45,606,480",
, , , ,
,,, ,
31/12/1990,5.0049,Bulgaria,,
31/12/1991,5.1415,Bulgaria,,
31/12/1992,8.5325,Bulgaria,,
31/12/1993,7.7516,Bulgaria,,
31/12/1994,4.6536,Bulgaria,,
31/12/1995,3.4911,Bulgaria,,
31/12/1996,3.4557,Bulgaria,,
31/12/1997,3.0568,Bulgaria,,
31/12/1998,2.8699,Bulgaria,,
31/12/1999,2.8072,Bulgaria,,
31/12/2000,2.872,Bulgaria,,
31/12/2001,2.8087,Bulgaria,,
31/12/2002,2.2222,Bulgaria,,
31/12/2004,2.7073,Bulgaria,,
31/12/2005,1.9034,Bulgaria,,
31/12/2006,2.6103,Bulgaria,,
31/12/2007,2.5629,Bulgaria,,
31/12/2008,3.2513,Bulgaria,,
31/12/2009,3.2723,Bulgaria,,
31/12/2010,1.9007,Bulgaria,,
31/12/2011,2.4241,Bulgaria,,
31/12/2012,2.2303,Bulgaria,,
31/12/2013,2.1714,Bulgaria,,
31/12/2014,2.4914,Bulgaria,,
31/12/2015,2.6054,Bulgaria,,
31/12/2016,3.0358,Bulgaria,,
31/12/2017,2.4545,Bulgaria,,
31/12/2018,1.7627,Bulgaria,,
31/12/2019,2.5881,Bulgaria,,
31/12/2020,1.8534,Bulgaria,,
31/12/2021,2.1856,Bulgaria,"6,687,717",
, ,, ,
,,, ,
31/12/1990,4.4293,Romania,,
31/12/1991,4.7358,Romania,,
31/12/1992,7.379,Romania,,
31/12/1993,6.1756,Romania,,
31/12/1994,6.3795,Romania,,
31/12/1995,5.6152,Romania,,
31/12/1996,5.032,Romania,,
31/12/1997,3.55,Romania,,
31/12/1998,3.4821,Romania,,
31/12/1999,2.9871,Romania,,
31/12/2000,2.7593,Romania,,
31/12/2001,2.6322,Romania,,
31/12/2002,2.5322,Romania,,
31/12/2007,2.1288,Romania,,
31/12/2008,2.1334,Romania,,
31/12/2010,2.2301,Romania,,
31/12/2011,2.2545,Romania,,
31/12/2012,2.1295,Romania,,
31/12/2013,2.2986,Romania,,
31/12/2014,2.4225,Romania,,
31/12/2015,2.1392,Romania,,
31/12/2016,1.694,Romania,,
31/12/2017,1.8071,Romania,,
31/12/2018,1.9404,Romania,,
31/12/2019,1.6418,Romania,,
31/12/2020,2.2363,Romania,,
31/12/2021,1.9102,Romania,"19,892,812",
, , , ,
,,, ,
31/12/2006,0.9332,Serbia,,
31/12/2007,0.7974,Serbia,,
31/12/2008,0.9488,Serbia,,
31/12/2009,0.787,Serbia,,
31/12/2010,0.7084,Serbia,,
31/12/2011,0.7662,Serbia,,
31/12/2012,1.4036,Serbia,,
31/12/2013,1.2631,Serbia,,
31/12/2014,1.4886,Serbia,,
31/12/2015,1.3808,Serbia,,
31/12/2016,1.3436,Serbia,,
31/12/2017,1.2738,Serbia,,
31/12/2018,1.3547,Serbia,,
